Start conversion
Saved /home/riella/practice_draco/data/draco/frame0266.drc
Saved /home/riella/practice_draco/data/draco/frame0266.drc
Saved /home/riella/practice_draco/data/draco/frame0266.drc
Saved /home/riella/practice_draco/data/draco/frame0266.drc
Saved /home/riella/practice_draco/data/draco/frame0266.drc
Saved /home/riella/practice_draco/data/draco/frame0266.drc
Saved /home/riella/practice_draco/data/draco/frame0266.drc
Saved /home/riella/practice_draco/data/draco/frame0266.drc
Saved /home/riella/practice_draco/data/draco/frame0266.drc
Saved /home/riella/practice_draco/data/draco/frame0266.drc
Saved /home/riella/practice_draco/data/draco/frame0266.drc
Saved /home/riella/practice_draco/data/draco/frame0266.drc
Saved /home/riella/practice_draco/data/draco/frame0266.drc
Saved /home/riella/practice_draco/data/draco/frame0266.drc
Saved /home/riella/practice_draco/data/draco/frame0266.drc
Saved /home/riella/practice_draco/data/draco/frame0266.drc
Saved /home/riella/practice_draco/data/draco/frame0266.drc
Saved /home/riella/practice_draco/data/draco/frame0266.drc
Saved /home/riella/practice_draco/data/draco/frame0266.drc
Saved /home/riella/practice_draco/data/draco/frame0266.drc
Saved /home/riella/practice_draco/data/draco/frame0266.drc
Saved /home/riella/practice_draco/data/draco/frame0266.drc
Saved /home/riella/practice_draco/data/draco/frame0266.drc
Saved /home/riella/practice_draco/data/draco/frame0266.drc
Saved /home/riella/practice_draco/data/draco/frame0266.drc
Saved /home/riella/practice_draco/data/draco/frame0266.drc
Saved /home/riella/practice_draco/data/draco/frame0266.drc
Saved /home/riella/practice_draco/data/draco/frame0266.drc
Saved /home/riella/practice_draco/data/draco/frame0266.drc
Saved /home/riella/practice_draco/data/draco/frame0266.drc
Saved /home/riella/practice_draco/data/draco/frame0266.drc
Saved /home/riella/practice_draco/data/draco/frame0266.drc
Saved /home/riella/practice_draco/data/draco/frame0266.drc
Saved /home/riella/practice_draco/data/draco/frame0266.drc
